   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 157               	.LSM22:
 158 0016 8091 7A00 		lds r24,122
 159 001a 8064      		ori r24,lo8(64)
 160 001c 8093 7A00 		sts 122,r24
 161               	.L16:
 162               	.LBE33:
 163               	.LBE32:
 164               	.LBB34:
 165               	.LBB35:
 166               	.LSM23:
 167 0020 8091 7A00 		lds r24,122
 168               	.LBE35:
 169               	.LBE34:
 170               	.LSM24:
 171 0024 84FF      		sbrs r24,4
 172 0026 00C0      		rjmp .L16
 173               	.LBB36:
 174               	.LBB37:
 175               	.LSM25:
 176 0028 8091 7A00 		lds r24,122
 177 002c 8061      		ori r24,lo8(16)
 178 002e 8093 7A00 		sts 122,r24
 179               	/* epilogue start */
 180               	.LBE37:
 181               	.LBE36:
 182               	.LSM26:
 183 0032 0895      		ret
 184               	.LFE6:
 186               		.section	.text.ADC_enable_interrupt,"ax",@progbits
 187               	.global	ADC_enable_interrupt
 189               	ADC_enable_interrupt:
 190               	.LFB7:
 191               	.LSM27:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LSM28:
 195 0000 EAE7      		ldi r30,lo8(122)
 196 0002 F0E0      		ldi r31,hi8(122)
 197 0004 8081      		ld r24,Z
 198 0006 8860      		ori r24,lo8(8)
 199 0008 8083      		st Z,r24
 200               	/* epilogue start */
 201               	.LSM29:
 202 000a 0895      		ret
 203               	.LFE7:
 205               		.section	.text.ADC_disable_interrupt,"ax",@progbits
 206               	.global	ADC_disable_interrupt
 208               	ADC_disable_interrupt:
 209               	.LFB8:
 210               	.LSM30:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LSM31:
 214 0000 EAE7      		ldi r30,lo8(122)
 215 0002 F0E0      		ldi r31,hi8(122)
 216 0004 8081      		ld r24,Z
 217 0006 877F      		andi r24,lo8(-9)
 218 0008 8083      		st Z,r24
 219               	/* epilogue start */
 220               	.LSM32:
 221 000a 0895      		ret
 222               	.LFE8:
 224               		.section	.text.ADC_enable,"ax",@progbits
 225               	.global	ADC_enable
 227               	ADC_enable:
 228               	.LFB9:
 229               	.LSM33:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LSM34:
 233 0000 EAE7      		ldi r30,lo8(122)
 234 0002 F0E0      		ldi r31,hi8(122)
 235 0004 8081      		ld r24,Z
 236 0006 8068      		ori r24,lo8(-128)
 237 0008 8083      		st Z,r24
 238               	/* epilogue start */
 239               	.LSM35:
 240 000a 0895      		ret
 241               	.LFE9:
 243               		.section	.text.ADC_disable,"ax",@progbits
 244               	.global	ADC_disable
 246               	ADC_disable:
 247               	.LFB10:
 248               	.LSM36:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LSM37:
 252 0000 EAE7      		ldi r30,lo8(122)
 253 0002 F0E0      		ldi r31,hi8(122)
 254 0004 8081      		ld r24,Z
 255 0006 8F77      		andi r24,lo8(127)
 256 0008 8083      		st Z,r24
 257               	/* epilogue start */
 258               	.LSM38:
 259 000a 0895      		ret
 260               	.LFE10:
 262               		.section	.text.ADC_start,"ax",@progbits
 263               	.global	ADC_start
 265               	ADC_start:
 266               	.LFB11:
 267               	.LSM39:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM40:
 271 0000 EAE7      		ldi r30,lo8(122)
 272 0002 F0E0      		ldi r31,hi8(122)
 273 0004 8081      		ld r24,Z
 274 0006 8064      		ori r24,lo8(64)
 275 0008 8083      		st Z,r24
 276               	/* epilogue start */
 277               	.LSM41:
 278 000a 0895      		ret
 279               	.LFE11:
 281               		.section	.text.ADC_finish,"ax",@progbits
 282               	.global	ADC_finish
 284               	ADC_finish:
 285               	.LFB12:
 286               	.LSM42:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LSM43:
 290 0000 EAE7      		ldi r30,lo8(122)
 291 0002 F0E0      		ldi r31,hi8(122)
 292 0004 8081      		ld r24,Z
 293 0006 8061      		ori r24,lo8(16)
 294 0008 8083      		st Z,r24
 295               	/* epilogue start */
 296               	.LSM44:
 297 000a 0895      		ret
 298               	.LFE12:
 300               		.section	.text.ADC_done,"ax",@progbits
 301               	.global	ADC_done
 303               	ADC_done:
 304               	.LFB13:
 305               	.LSM45:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LSM46:
 309 0000 8091 7A00 		lds r24,122
 310 0004 90E0      		ldi r25,lo8(0)
 311 0006 24E0      		ldi r18,4
 312 0008 9695      	1:	lsr r25
 313 000a 8795      		ror r24
 314 000c 2A95      		dec r18
 315 000e 01F4      		brne 1b
 316               	.LSM47:
 317 0010 8170      		andi r24,lo8(1)
 318               	/* epilogue start */
 319 0012 0895      		ret
 320               	.LFE13:
 322               		.section	.text.setup_ADC,"ax",@progbits
 323               	.global	setup_ADC
 325               	setup_ADC:
 326               	.LFB14:
 327               	.LSM48:
 328               	.LVL14:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LBB38:
 332               	.LBB39:
 333               	.LSM49:
 334 0000 9091 7A00 		lds r25,122
 335 0004 987F      		andi r25,lo8(-8)
 336 0006 9093 7A00 		sts 122,r25
 337               	.LSM50:
 338 000a 9091 7A00 		lds r25,122
 339 000e 8770      		andi r24,lo8(7)
 340               	.LVL15:
 341 0010 892B      		or r24,r25
 342 0012 8093 7A00 		sts 122,r24
 343               	.LBE39:
 344               	.LBE38:
 345               	.LBB40:
 346               	.LBB41:
 347               	.LSM51:
 348 0016 6623      		tst r22
 349 0018 01F0      		breq .L34
 350               	.LSM52:
 351 001a 8091 7B00 		lds r24,123
 352 001e 8B7F      		andi r24,lo8(-5)
 353 0020 8093 7B00 		sts 123,r24
 354               	.LSM53:
 355 0024 8091 7B00 		lds r24,123
 356 0028 8D7F      		andi r24,lo8(-3)
 357 002a 8093 7B00 		sts 123,r24
 358               	.LSM54:
 359 002e 8091 7B00 		lds r24,123
 360 0032 8E7F      		andi r24,lo8(-2)
 361 0034 8093 7B00 		sts 123,r24
 362               	.LSM55:
 363 0038 8091 7A00 		lds r24,122
 364 003c 8062      		ori r24,lo8(32)
 365 003e 00C0      		rjmp .L37
 366               	.L34:
 367               	.LSM56:
 368 0040 8091 7A00 		lds r24,122
 369 0044 8F7D      		andi r24,lo8(-33)
 370               	.L37:
 371 0046 8093 7A00 		sts 122,r24
 372 004a 0895      		ret
 373               	.LBE41:
 374               	.LBE40:
 375               	.LFE14:
 377               		.section	.text.read_ADC,"ax",@progbits
 378               	.global	read_ADC
 380               	read_ADC:
 381               	.LFB15:
 382               	.LSM57:
 383               	.LVL16:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	.LBB42:
 387               	.LBB43:
 388               	.LSM58:
 389 0000 9091 7C00 		lds r25,124
 390 0004 907E      		andi r25,lo8(-32)
 391 0006 9093 7C00 		sts 124,r25
 392               	.LSM59:
 393 000a 9091 7C00 		lds r25,124
 394 000e 8F71      		andi r24,lo8(31)
 395               	.LVL17:
 396 0010 892B      		or r24,r25
 397 0012 8093 7C00 		sts 124,r24
 398               	.LBE43:
 399               	.LBE42:
 400               	.LBB44:
 401               	.LBB45:
 402               	.LSM60:
 403 0016 8091 7C00 		lds r24,124
 404 001a 8F7D      		andi r24,lo8(-33)
 405 001c 8093 7C00 		sts 124,r24
 406               	.LBE45:
 407               	.LBE44:
 408               	.LBB46:
 409               	.LBB47:
 410               	.LSM61:
 411 0020 8091 7A00 		lds r24,122
 412 0024 8064      		ori r24,lo8(64)
 413 0026 8093 7A00 		sts 122,r24
 414               	.L39:
 415               	.LBE47:
 416               	.LBE46:
 417               	.LBB48:
 418               	.LBB49:
 419               	.LSM62:
 420 002a 8091 7A00 		lds r24,122
 421               	.LBE49:
 422               	.LBE48:
 423               	.LSM63:
 424 002e 84FF      		sbrs r24,4
 425 0030 00C0      		rjmp .L39
 426               	.LBB50:
 427               	.LBB51:
 428               	.LSM64:
 429 0032 8091 7A00 		lds r24,122
 430 0036 8061      		ori r24,lo8(16)
 431 0038 8093 7A00 		sts 122,r24
 432               	.LBE51:
 433               	.LBE50:
 434               	.LSM65:
 435 003c 8091 7800 		lds r24,120
 436               	.LVL18:
 437               	.LSM66:
 438 0040 9091 7900 		lds r25,121
 439               	.LVL19:
 440               	.LVL20:
 441               	/* epilogue start */
 442               	.LSM67:
 443 0044 0895      		ret
 444               	.LFE15:
 446               		.section	.text.read_ADC_averaged,"ax",@progbits
 447               	.global	read_ADC_averaged
 449               	read_ADC_averaged:
 450               	.LFB16:
 451               	.LSM68:
 452               	.LVL21:
 453 0000 FF92      		push r15
 454 0002 0F93      		push r16
 455 0004 1F93      		push r17
 456 0006 CF93      		push r28
 457 0008 DF93      		push r29
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460 000a F82E      		mov r15,r24
 461 000c 062F      		mov r16,r22
 462               	.LSM69:
 463 000e 10E0      		ldi r17,lo8(0)
 464               	.LVL22:
 465 0010 C0E0      		ldi r28,lo8(0)
 466 0012 D0E0      		ldi r29,hi8(0)
 467               	.LVL23:
 468 0014 00C0      		rjmp .L43
 469               	.LVL24:
 470               	.L44:
 471               	.LSM70:
 472 0016 8F2D      		mov r24,r15
 473 0018 0E94 0000 		call read_ADC
 474 001c C80F      		add r28,r24
 475 001e D11D      		adc r29,__zero_reg__
 476               	.LSM71:
 477 0020 1F5F      		subi r17,lo8(-(1))
 478               	.LVL25:
 479               	.L43:
 480 0022 1017      		cp r17,r16
 481 0024 00F0      		brlo .L44
 482 0026 CE01      		movw r24,r28
 483 0028 602F      		mov r22,r16
 484 002a 70E0      		ldi r23,lo8(0)
 485 002c 0E94 0000 		call __udivmodhi4
 486 0030 862F      		mov r24,r22
 487               	/* epilogue start */
 488               	.LSM72:
 489 0032 DF91      		pop r29
 490 0034 CF91      		pop r28
 491               	.LVL26:
 492 0036 1F91      		pop r17
 493               	.LVL27:
 494 0038 0F91      		pop r16
 495               	.LVL28:
 496 003a FF90      		pop r15
 497               	.LVL29:
 498 003c 0895      		ret
 499               	.LFE16:
 501               		.section	.text.read_precise_ADC,"ax",@progbits
 502               	.global	read_precise_ADC
 504               	read_precise_ADC:
 505               	.LFB17:
 506               	.LSM73:
 507               	.LVL30:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	.LBB52:
 511               	.LBB53:
 512               	.LSM74:
 513 0000 9091 7C00 		lds r25,124
 514 0004 907E      		andi r25,lo8(-32)
 515 0006 9093 7C00 		sts 124,r25
 516               	.LSM75:
 517 000a 9091 7C00 		lds r25,124
 518 000e 8F71      		andi r24,lo8(31)
 519               	.LVL31:
 520 0010 892B      		or r24,r25
 521 0012 8093 7C00 		sts 124,r24
 522               	.LBE53:
 523               	.LBE52:
 524               	.LBB54:
 525               	.LBB55:
 526               	.LSM76:
 527 0016 8091 7C00 		lds r24,124
 528 001a 8F7D      		andi r24,lo8(-33)
 529 001c 8093 7C00 		sts 124,r24
 530               	.LBE55:
 531               	.LBE54:
 532               	.LBB56:
 533               	.LBB57:
 534               	.LSM77:
 535 0020 8091 7A00 		lds r24,122
 536 0024 8064      		ori r24,lo8(64)
 537 0026 8093 7A00 		sts 122,r24
 538               	.L47:
 539               	.LBE57:
 540               	.LBE56:
 541               	.LBB58:
 542               	.LBB59:
 543               	.LSM78:
 544 002a 8091 7A00 		lds r24,122
 545               	.LBE59:
 546               	.LBE58:
 547               	.LSM79:
 548 002e 84FF      		sbrs r24,4
 549 0030 00C0      		rjmp .L47
 550               	.LBB60:
 551               	.LBB61:
 552               	.LSM80:
 553 0032 8091 7A00 		lds r24,122
 554 0036 8061      		ori r24,lo8(16)
 555 0038 8093 7A00 		sts 122,r24
 556               	.LBE61:
 557               	.LBE60:
 558               	.LSM81:
 559 003c 2091 7800 		lds r18,120
 560 0040 3091 7900 		lds r19,(120)+1
 561               	.LSM82:
 562 0044 C901      		movw r24,r18
 563               	/* epilogue start */
 564 0046 0895      		ret
 565               	.LFE17:
 567               		.section	.text.read_precise_ADC_averaged,"ax",@progbits
 568               	.global	read_precise_ADC_averaged
 570               	read_precise_ADC_averaged:
 571               	.LFB18:
 572               	.LSM83:
 573               	.LVL32:
 574 0000 FF92      		push r15
 575 0002 0F93      		push r16
 576 0004 1F93      		push r17
 577 0006 CF93      		push r28
 578 0008 DF93      		push r29
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581 000a F82E      		mov r15,r24
 582 000c 062F      		mov r16,r22
 583               	.LSM84:
 584 000e 10E0      		ldi r17,lo8(0)
 585               	.LVL33:
 586 0010 C0E0      		ldi r28,lo8(0)
 587 0012 D0E0      		ldi r29,hi8(0)
 588               	.LVL34:
 589 0014 00C0      		rjmp .L51
 590               	.LVL35:
 591               	.L52:
 592               	.LSM85:
 593 0016 8F2D      		mov r24,r15
 594 0018 0E94 0000 		call read_precise_ADC
 595 001c C80F      		add r28,r24
 596 001e D91F      		adc r29,r25
 597               	.LSM86:
 598 0020 1F5F      		subi r17,lo8(-(1))
 599               	.LVL36:
 600               	.L51:
 601 0022 1017      		cp r17,r16
 602 0024 00F0      		brlo .L52
 603 0026 CE01      		movw r24,r28
 604 0028 602F      		mov r22,r16
 605 002a 70E0      		ldi r23,lo8(0)
 606 002c 0E94 0000 		call __udivmodhi4
 607 0030 CB01      		movw r24,r22
 608               	/* epilogue start */
 609               	.LSM87:
 610 0032 DF91      		pop r29
 611 0034 CF91      		pop r28
 612               	.LVL37:
 613 0036 1F91      		pop r17
 614               	.LVL38:
 615 0038 0F91      		pop r16
 616               	.LVL39:
 617 003a FF90      		pop r15
 618               	.LVL40:
 619 003c 0895      		ret
 620               	.LFE18:
 774               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:2      *ABS*:0000003f __SREG__
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:5      *ABS*:00000034 __CCP__
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:19     .text.ADC_set_channel:00000000 ADC_set_channel
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:45     .text.ADC_set_adjust:00000000 ADC_set_adjust
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:73     .text.ADC_set_prescaler:00000000 ADC_set_prescaler
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:99     .text.ADC_set_free_running:00000000 ADC_set_free_running
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:139    .text.ADC_set_reference:00000000 ADC_set_reference
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:189    .text.ADC_enable_interrupt:00000000 ADC_enable_interrupt
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:208    .text.ADC_disable_interrupt:00000000 ADC_disable_interrupt
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:227    .text.ADC_enable:00000000 ADC_enable
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:246    .text.ADC_disable:00000000 ADC_disable
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:265    .text.ADC_start:00000000 ADC_start
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:284    .text.ADC_finish:00000000 ADC_finish
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:303    .text.ADC_done:00000000 ADC_done
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:325    .text.setup_ADC:00000000 setup_ADC
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:380    .text.read_ADC:00000000 read_ADC
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:449    .text.read_ADC_averaged:00000000 read_ADC_averaged
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:504    .text.read_precise_ADC:00000000 read_precise_ADC
C:\Users\Kamal\AppData\Local\Temp/cctRScNq.s:570    .text.read_precise_ADC_averaged:00000000 read_precise_ADC_averaged

UNDEFINED SYMBOLS
__udivmodhi4
