   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
 152               		.section	.text.check_TIMER0,"ax",@progbits
 153               	.global	check_TIMER0
 155               	check_TIMER0:
 156               	.LFB9:
 157               	.LSM18:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM19:
 161 0000 A999      		sbic 53-32,1
 162 0002 00C0      		rjmp .L12
 163 0004 20E0      		ldi r18,lo8(0)
 164 0006 30E0      		ldi r19,hi8(0)
 165 0008 00C0      		rjmp .L13
 166               	.L12:
 167               	.LSM20:
 168 000a A99A      		sbi 53-32,1
 169               	.LSM21:
 170 000c 16BC      		out 70-32,__zero_reg__
 171 000e 21E0      		ldi r18,lo8(1)
 172 0010 30E0      		ldi r19,hi8(1)
 173               	.L13:
 174               	.LSM22:
 175 0012 C901      		movw r24,r18
 176               	/* epilogue start */
 177 0014 0895      		ret
 178               	.LFE9:
 180               		.section	.text.set_TIMER0,"ax",@progbits
 181               	.global	set_TIMER0
 183               	set_TIMER0:
 184               	.LFB10:
 185               	.LSM23:
 186               	.LVL16:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LSM24:
 190 0000 95B5      		in r25,69-32
 191 0002 8770      		andi r24,lo8(7)
 192               	.LVL17:
 193 0004 987F      		andi r25,lo8(-8)
 194 0006 892B      		or r24,r25
 195 0008 85BD      		out 69-32,r24
 196               	.LSM25:
 197 000a 67BD      		out 71-32,r22
 198               	.LSM26:
 199 000c 80E0      		ldi r24,lo8(0)
 200               	/* epilogue start */
 201 000e 0895      		ret
 202               	.LFE10:
 204               		.data
 205               	.LC1:
 206 0011 5775 6E64 		.string	"WunderBoard initializing...\r\n"
 206      6572 426F 
 206      6172 6420 
 206      696E 6974 
 206      6961 6C69 
 207               	.LC2:
 208 002f 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
 208      7469 6E67 
 208      2041 4443 
 208      2070 7265 
 208      7363 616C 
 209               	.LC3:
 210 006b 0945 6E61 		.string	"\tEnabling ADC...\r\n"
 210      626C 696E 
 210      6720 4144 
 210      432E 2E2E 
 210      0D0A 00
 211               	.LC4:
 212 007e 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
 212      7469 6E67 
 212      2041 4443 
 212      2072 6566 
 212      6572 656E 
 213               	.LC5:
 214 00a1 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
 214      6669 6775 
 214      7269 6E67 
 214      2049 4F2E 
 214      2E2E 0D0A 
 215               	.LC6:
 216 00b6 0953 6574 		.string	"\tSetting SPI\r\n"
 216      7469 6E67 
 216      2053 5049 
 216      0D0A 00
 217               		.section	.text.initialize,"ax",@progbits
 218               	.global	initialize
 220               	initialize:
 221               	.LFB7:
 222               	.LSM27:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LSM28:
 226 0000 E1E6      		ldi r30,lo8(97)
 227 0002 F0E0      		ldi r31,hi8(97)
 228 0004 80E8      		ldi r24,lo8(-128)
 229 0006 8083      		st Z,r24
 230 0008 1082      		st Z,__zero_reg__
 231               	.LSM29:
 232 000a 83E3      		ldi r24,lo8(51)
 233 000c 90E0      		ldi r25,hi8(51)
 234 000e 0E94 0000 		call USART_init
 235               	.LSM30:
 236 0012 8CE0      		ldi r24,lo8(12)
 237 0014 0E94 0000 		call USART_transmit
 238               	.LSM31:
 239 0018 80E0      		ldi r24,lo8(.LC1)
 240 001a 90E0      		ldi r25,hi8(.LC1)
 241 001c 0E94 0000 		call USART_send_string
 242               	.LSM32:
 243 0020 80E0      		ldi r24,lo8(.LC2)
 244 0022 90E0      		ldi r25,hi8(.LC2)
 245 0024 0E94 0000 		call USART_send_string
 246               	.LSM33:
 247 0028 85E0      		ldi r24,lo8(5)
 248 002a 60E0      		ldi r22,lo8(0)
 249 002c 0E94 0000 		call setup_ADC
 250               	.LSM34:
 251 0030 80E0      		ldi r24,lo8(.LC3)
 252 0032 90E0      		ldi r25,hi8(.LC3)
 253 0034 0E94 0000 		call USART_send_string
 254               	.LSM35:
 255 0038 0E94 0000 		call ADC_enable
 256               	.LSM36:
 257 003c 80E0      		ldi r24,lo8(.LC4)
 258 003e 90E0      		ldi r25,hi8(.LC4)
 259 0040 0E94 0000 		call USART_send_string
 260               	.LSM37:
 261 0044 80E4      		ldi r24,lo8(64)
 262 0046 0E94 0000 		call ADC_set_reference
 263               	.LSM38:
 264 004a 80E0      		ldi r24,lo8(.LC5)
 265 004c 90E0      		ldi r25,hi8(.LC5)
 266 004e 0E94 0000 		call USART_send_string
 267               	.LSM39:
 268 0052 11B8      		out 33-32,__zero_reg__
 269               	.LSM40:
 270 0054 87EE      		ldi r24,lo8(-25)
 271 0056 84B9      		out 36-32,r24
 272               	.LSM41:
 273 0058 8FEF      		ldi r24,lo8(-1)
 274 005a 87B9      		out 39-32,r24
 275               	.LSM42:
 276 005c 87E4      		ldi r24,lo8(71)
 277 005e 8DB9      		out 45-32,r24
 278               	.LSM43:
 279 0060 10BA      		out 48-32,__zero_reg__
 280               	.LSM44:
 281 0062 12B8      		out 34-32,__zero_reg__
 282               	.LSM45:
 283 0064 81E0      		ldi r24,lo8(1)
 284 0066 85B9      		out 37-32,r24
 285               	.LSM46:
 286 0068 81E8      		ldi r24,lo8(-127)
 287 006a 88B9      		out 40-32,r24
 288               	.LSM47:
 289 006c 1EB8      		out 46-32,__zero_reg__
 290               	.LSM48:
 291 006e 11BA      		out 49-32,__zero_reg__
 292               	.LSM49:
 293 0070 80E4      		ldi r24,lo8(64)
 294 0072 8093 8000 		sts 128,r24
 295               	.LSM50:
 296 0076 8BE0      		ldi r24,lo8(11)
 297 0078 8093 8100 		sts 129,r24
 298               	.LSM51:
 299 007c 88E1      		ldi r24,lo8(24)
 300 007e 90E0      		ldi r25,hi8(24)
 301 0080 9093 8900 		sts (136)+1,r25
 302 0084 8093 8800 		sts 136,r24
 303               	.LSM52:
 304 0088 80E0      		ldi r24,lo8(.LC6)
 305 008a 90E0      		ldi r25,hi8(.LC6)
 306 008c 0E94 0000 		call USART_send_string
 307               	.LSM53:
 308 0090 81E5      		ldi r24,lo8(81)
 309 0092 8CBD      		out 76-32,r24
 310               	/* epilogue start */
 311               	.LSM54:
 312 0094 0895      		ret
 313               	.LFE7:
 315               		.data
 316               	.LC7:
 317 00c5 0949 444C 		.string	"\tIDLE\r\n"
 317      450D 0A00 
 318               	.LC8:
 319 00cd 0952 554E 		.string	"\tRUN\r\n"
 319      0D0A 00
 320               	.LC9:
 321 00d4 0952 4541 		.string	"\tREAD\r\n"
 321      440D 0A00 
 322               	.LC10:
 323 00dc 0950 5249 		.string	"\tPRINT\r\n"
 323      4E54 0D0A 
 323      00
 324               	.LC11:
 325 00e5 2C20 00   		.string	", "
 326               	.LC12:
 327 00e8 0920 0D0A 		.string	"\t \r\n"
 327      00
 328               		.section	.text.main,"ax",@progbits
 329               	.global	main
 331               	main:
 332               	.LFB11:
 333               	.LSM55:
 334               	.LVL18:
 335 0000 8F92      		push r8
 336 0002 9F92      		push r9
 337 0004 AF92      		push r10
 338 0006 BF92      		push r11
 339 0008 CF92      		push r12
 340 000a DF92      		push r13
 341 000c EF92      		push r14
 342 000e FF92      		push r15
 343 0010 0F93      		push r16
 344 0012 1F93      		push r17
 345 0014 DF93      		push r29
 346 0016 CF93      		push r28
 347 0018 CDB7      		in r28,__SP_L__
 348 001a DEB7      		in r29,__SP_H__
 349 001c 2A97      		sbiw r28,10
 350 001e 0FB6      		in __tmp_reg__,__SREG__
 351 0020 F894      		cli
 352 0022 DEBF      		out __SP_H__,r29
 353 0024 0FBE      		out __SREG__,__tmp_reg__
 354 0026 CDBF      		out __SP_L__,r28
 355               	/* prologue: function */
 356               	/* frame size = 10 */
 357               	.LSM56:
 358 0028 0E94 0000 		call initialize
 359               	.LVL19:
 360               	.LSM57:
 361 002c 0E94 0000 		call clear_array
 362               	.LBB29:
 363               	.LBB30:
 364               	.LSM58:
 365 0030 82E0      		ldi r24,lo8(2)
 366 0032 84BD      		out 68-32,r24
 367               	.LSM59:
 368 0034 85E0      		ldi r24,lo8(5)
 369 0036 85BD      		out 69-32,r24
 370               	.LSM60:
 371 0038 8FEF      		ldi r24,lo8(-1)
 372 003a 87BD      		out 71-32,r24
 373 003c 00E0      		ldi r16,lo8(0)
 374               	.LVL20:
 375               	.LBE30:
 376               	.LBE29:
 377               	.LBB31:
 378               	.LSM61:
 379 003e 6E01      		movw r12,r28
 380 0040 0894      		sec
 381 0042 C11C      		adc r12,__zero_reg__
 382 0044 D11C      		adc r13,__zero_reg__
 383               	.LBB32:
 384               	.LBB33:
 385               	.LBB34:
 386               	.LBB35:
 387               	.LSM62:
 388 0046 88EC      		ldi r24,lo8(200)
 389 0048 882E      		mov r8,r24
 390 004a 912C      		mov r9,__zero_reg__
 391               	.LVL21:
 392               	.L36:
 393               	.LBE35:
 394               	.LBE34:
 395               	.LBE33:
 396               	.LBE32:
 397               	.LBE31:
 398               	.LSM63:
 399 004c 0130      		cpi r16,lo8(1)
 400 004e 01F0      		breq .L22
 401 0050 0130      		cpi r16,lo8(1)
 402 0052 00F4      		brsh .L36
 403               	.L21:
 404               	.LBB50:
 405               	.LSM64:
 406 0054 80E0      		ldi r24,lo8(.LC7)
 407 0056 90E0      		ldi r25,hi8(.LC7)
 408 0058 0E94 0000 		call USART_send_string
 409               	.LSM65:
 410 005c 0E94 0000 		call USART_available
 411 0060 8823      		tst r24
 412 0062 01F0      		breq .L22
 413 0064 0E94 0000 		call USART_receive
 414 0068 8337      		cpi r24,lo8(115)
 415 006a 01F4      		brne .+2
 416 006c 00C0      		rjmp .L37
 417               	.L22:
 418               	.LSM66:
 419 006e 80E0      		ldi r24,lo8(.LC8)
 420 0070 90E0      		ldi r25,hi8(.LC8)
 421 0072 0E94 0000 		call USART_send_string
 422               	.LSM67:
 423 0076 0E94 0000 		call USART_available
 424 007a 8823      		tst r24
 425 007c 01F0      		breq .L26
 426 007e 0E94 0000 		call USART_receive
 427 0082 8337      		cpi r24,lo8(115)
 428 0084 01F4      		brne .L26
 429 0086 00E0      		ldi r16,lo8(0)
 430 0088 00C0      		rjmp .L21
 431               	.L26:
 432               	.LBB39:
 433               	.LBB40:
 434               	.LSM68:
 435 008a A99B      		sbis 53-32,1
 436 008c 00C0      		rjmp .L36
 437               	.LSM69:
 438 008e A99A      		sbi 53-32,1
 439               	.LSM70:
 440 0090 16BC      		out 70-32,__zero_reg__
 441               	.LBE40:
 442               	.LBE39:
 443               	.LSM71:
 444 0092 80E0      		ldi r24,lo8(.LC9)
 445 0094 90E0      		ldi r25,hi8(.LC9)
 446 0096 0E94 0000 		call USART_send_string
 447               	.LSM72:
 448 009a 85E0      		ldi r24,lo8(5)
 449 009c 0E94 0000 		call read_ADC
 450 00a0 082F      		mov r16,r24
 451               	.LVL22:
 452 00a2 10E0      		ldi r17,lo8(0)
 453               	.LSM73:
 454 00a4 86E0      		ldi r24,lo8(6)
 455 00a6 0E94 0000 		call read_ADC
 456 00aa E82E      		mov r14,r24
 457 00ac FF24      		clr r15
 458               	.LSM74:
 459 00ae 87E0      		ldi r24,lo8(7)
 460 00b0 0E94 0000 		call read_ADC
 461 00b4 A82E      		mov r10,r24
 462 00b6 BB24      		clr r11
 463               	.LSM75:
 464 00b8 80E0      		ldi r24,lo8(.LC10)
 465 00ba 90E0      		ldi r25,hi8(.LC10)
 466 00bc 0E94 0000 		call USART_send_string
 467               	.LSM76:
 468 00c0 C801      		movw r24,r16
 469 00c2 B601      		movw r22,r12
 470 00c4 4AE0      		ldi r20,lo8(10)
 471 00c6 50E0      		ldi r21,hi8(10)
 472 00c8 0E94 0000 		call itoa
 473 00cc 82E0      		ldi r24,lo8(3330)
 474 00ce 9DE0      		ldi r25,hi8(3330)
 475               	.LVL23:
 476               	.L27:
 477               	.LBB41:
 478               	.LBB38:
 479               	.LBB37:
 480               	.LBB36:
 481               	.LSM77:
 482 00d0 F401      		movw r30,r8
 483               	.LVL24:
 484               	/* #APP */
 485               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 486 00d2 3197      		1: sbiw r30,1
 487 00d4 01F4      		brne 1b
 488               	 ;  0 "" 2
 489               	/* #NOAPP */
 490               	.LBE36:
 491               	.LBE37:
 492               	.LSM78:
 493 00d6 0197      		sbiw r24,1
 494               	.LSM79:
 495 00d8 01F4      		brne .L27
 496               	.LBE38:
 497               	.LBE41:
 498               	.LSM80:
 499 00da C601      		movw r24,r12
 500               	.LVL25:
 501 00dc 0E94 0000 		call USART_send_string
 502               	.LVL26:
 503               	.LSM81:
 504 00e0 80E0      		ldi r24,lo8(.LC11)
 505 00e2 90E0      		ldi r25,hi8(.LC11)
 506 00e4 0E94 0000 		call USART_send_string
 507               	.LSM82:
 508 00e8 C701      		movw r24,r14
 509 00ea B601      		movw r22,r12
 510 00ec 4AE0      		ldi r20,lo8(10)
 511 00ee 50E0      		ldi r21,hi8(10)
 512 00f0 0E94 0000 		call itoa
 513 00f4 82E0      		ldi r24,lo8(3330)
 514 00f6 9DE0      		ldi r25,hi8(3330)
 515               	.LVL27:
 516               	.L28:
 517               	.LBB42:
 518               	.LBB43:
 519               	.LBB44:
 520               	.LBB45:
 521               	.LSM83:
 522 00f8 F401      		movw r30,r8
 523               	.LVL28:
 524               	/* #APP */
 525               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 526 00fa 3197      		1: sbiw r30,1
 527 00fc 01F4      		brne 1b
 528               	 ;  0 "" 2
 529               	/* #NOAPP */
 530               	.LBE45:
 531               	.LBE44:
 532               	.LSM84:
 533 00fe 0197      		sbiw r24,1
 534               	.LSM85:
 535 0100 01F4      		brne .L28
 536               	.LBE43:
 537               	.LBE42:
 538               	.LSM86:
 539 0102 C601      		movw r24,r12
 540               	.LVL29:
 541 0104 0E94 0000 		call USART_send_string
 542               	.LVL30:
 543               	.LSM87:
 544 0108 80E0      		ldi r24,lo8(.LC11)
 545 010a 90E0      		ldi r25,hi8(.LC11)
 546 010c 0E94 0000 		call USART_send_string
 547               	.LSM88:
 548 0110 C501      		movw r24,r10
 549 0112 B601      		movw r22,r12
 550 0114 4AE0      		ldi r20,lo8(10)
 551 0116 50E0      		ldi r21,hi8(10)
 552 0118 0E94 0000 		call itoa
 553 011c 82E0      		ldi r24,lo8(3330)
 554 011e 9DE0      		ldi r25,hi8(3330)
 555               	.LVL31:
 556               	.L29:
 557               	.LBB46:
 558               	.LBB47:
 559               	.LBB48:
 560               	.LBB49:
 561               	.LSM89:
 562 0120 F401      		movw r30,r8
 563               	.LVL32:
 564               	/* #APP */
 565               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 566 0122 3197      		1: sbiw r30,1
 567 0124 01F4      		brne 1b
 568               	 ;  0 "" 2
 569               	/* #NOAPP */
 570               	.LBE49:
 571               	.LBE48:
 572               	.LSM90:
 573 0126 0197      		sbiw r24,1
 574               	.LSM91:
 575 0128 01F4      		brne .L29
 576               	.LBE47:
 577               	.LBE46:
 578               	.LSM92:
 579 012a C601      		movw r24,r12
 580               	.LVL33:
 581 012c 0E94 0000 		call USART_send_string
 582               	.LVL34:
 583               	.LSM93:
 584 0130 80E0      		ldi r24,lo8(.LC12)
 585 0132 90E0      		ldi r25,hi8(.LC12)
 586 0134 0E94 0000 		call USART_send_string
 587               	.LVL35:
 588               	.L37:
 589 0138 01E0      		ldi r16,lo8(1)
 590               	.LVL36:
 591 013a 00C0      		rjmp .L22
 592               	.LBE50:
 593               	.LFE11:
 659               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wunder.c
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:2      *ABS*:0000003f __SREG__
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:5      *ABS*:00000034 __CCP__
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:22     .text.myItoA:00000000 myItoA
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:132    .text.initialize_TIMER0:00000000 initialize_TIMER0
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:155    .text.check_TIMER0:00000000 check_TIMER0
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:183    .text.set_TIMER0:00000000 set_TIMER0
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:220    .text.initialize:00000000 initialize
C:\Users\Kamal\AppData\Local\Temp/ccN5f7Tc.s:331    .text.main:00000000 main

UNDEFINED SYMBOLS
__divmodhi4
USART_init
USART_transmit
USART_send_string
setup_ADC
ADC_enable
ADC_set_reference
clear_array
USART_available
USART_receive
read_ADC
itoa
__do_copy_data
