   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
 162 001a 0E94 0000 		call __divmodhi4
 163               	.LVL13:
 164 001e CB01      		movw r24,r22
 165               	.LSM23:
 166 0020 3196      		adiw r30,1
 167               	.LVL14:
 168               	.L15:
 169               	.LSM24:
 170 0022 1816      		cp __zero_reg__,r24
 171 0024 1906      		cpc __zero_reg__,r25
 172               	.LVL15:
 173 0026 04F0      		brlt .L16
 174 0028 EE0D      		add r30,r14
 175 002a FF1D      		adc r31,r15
 176               	.LVL16:
 177 002c 00C0      		rjmp .L17
 178               	.LVL17:
 179               	.L18:
 180               	.LSM25:
 181 002e CE01      		movw r24,r28
 182               	.LVL18:
 183 0030 B801      		movw r22,r16
 184 0032 0E94 0000 		call __divmodhi4
 185 0036 805D      		subi r24,lo8(-(48))
 186 0038 8083      		st Z,r24
 187               	.LSM26:
 188 003a CE01      		movw r24,r28
 189 003c B801      		movw r22,r16
 190 003e 0E94 0000 		call __divmodhi4
 191 0042 EB01      		movw r28,r22
 192               	.LVL19:
 193               	.L17:
 194 0044 3197      		sbiw r30,1
 195               	.LSM27:
 196 0046 1C16      		cp __zero_reg__,r28
 197 0048 1D06      		cpc __zero_reg__,r29
 198 004a 04F0      		brlt .L18
 199               	.LSM28:
 200 004c 81E0      		ldi r24,lo8(1)
 201 004e 90E0      		ldi r25,hi8(1)
 202               	.LVL20:
 203               	/* epilogue start */
 204 0050 DF91      		pop r29
 205 0052 CF91      		pop r28
 206               	.LVL21:
 207 0054 1F91      		pop r17
 208 0056 0F91      		pop r16
 209               	.LVL22:
 210 0058 FF90      		pop r15
 211 005a EF90      		pop r14
 212               	.LVL23:
 213 005c 0895      		ret
 214               	.LFE11:
 216               		.data
 217               	.LC0:
 218 0000 5775 6E64 		.string	"WunderBoard initializing...\r\n"
 218      6572 426F 
 218      6172 6420 
 218      696E 6974 
 218      6961 6C69 
 219               	.LC1:
 220 001e 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
 220      7469 6E67 
 220      2041 4443 
 220      2070 7265 
 220      7363 616C 
 221               	.LC2:
 222 005a 0945 6E61 		.string	"\tEnabling ADC...\r\n"
 222      626C 696E 
 222      6720 4144 
 222      432E 2E2E 
 222      0D0A 00
 223               	.LC3:
 224 006d 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
 224      7469 6E67 
 224      2041 4443 
 224      2072 6566 
 224      6572 656E 
 225               	.LC4:
 226 0090 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
 226      6669 6775 
 226      7269 6E67 
 226      2049 4F2E 
 226      2E2E 0D0A 
 227               	.LC5:
 228 00a5 0953 6574 		.string	"\tSetting SPI\r\n"
 228      7469 6E67 
 228      2053 5049 
 228      0D0A 00
 229               		.section	.text.initialize,"ax",@progbits
 230               	.global	initialize
 232               	initialize:
 233               	.LFB6:
 234               	.LSM29:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.LSM30:
 238 0000 E1E6      		ldi r30,lo8(97)
 239 0002 F0E0      		ldi r31,hi8(97)
 240 0004 80E8      		ldi r24,lo8(-128)
 241 0006 8083      		st Z,r24
 242 0008 1082      		st Z,__zero_reg__
 243               	.LSM31:
 244 000a 83E3      		ldi r24,lo8(51)
 245 000c 90E0      		ldi r25,hi8(51)
 246 000e 0E94 0000 		call USART_init
 247               	.LSM32:
 248 0012 8CE0      		ldi r24,lo8(12)
 249 0014 0E94 0000 		call USART_transmit
 250               	.LSM33:
 251 0018 80E0      		ldi r24,lo8(.LC0)
 252 001a 90E0      		ldi r25,hi8(.LC0)
 253 001c 0E94 0000 		call USART_send_string
 254               	.LSM34:
 255 0020 80E0      		ldi r24,lo8(.LC1)
 256 0022 90E0      		ldi r25,hi8(.LC1)
 257 0024 0E94 0000 		call USART_send_string
 258               	.LSM35:
 259 0028 85E0      		ldi r24,lo8(5)
 260 002a 60E0      		ldi r22,lo8(0)
 261 002c 0E94 0000 		call setup_ADC
 262               	.LSM36:
 263 0030 80E0      		ldi r24,lo8(.LC2)
 264 0032 90E0      		ldi r25,hi8(.LC2)
 265 0034 0E94 0000 		call USART_send_string
 266               	.LSM37:
 267 0038 0E94 0000 		call ADC_enable
 268               	.LSM38:
 269 003c 80E0      		ldi r24,lo8(.LC3)
 270 003e 90E0      		ldi r25,hi8(.LC3)
 271 0040 0E94 0000 		call USART_send_string
 272               	.LSM39:
 273 0044 80E4      		ldi r24,lo8(64)
 274 0046 0E94 0000 		call ADC_set_reference
 275               	.LSM40:
 276 004a 80E0      		ldi r24,lo8(.LC4)
 277 004c 90E0      		ldi r25,hi8(.LC4)
 278 004e 0E94 0000 		call USART_send_string
 279               	.LSM41:
 280 0052 11B8      		out 33-32,__zero_reg__
 281               	.LSM42:
 282 0054 87EE      		ldi r24,lo8(-25)
 283 0056 84B9      		out 36-32,r24
 284               	.LSM43:
 285 0058 8FEF      		ldi r24,lo8(-1)
 286 005a 87B9      		out 39-32,r24
 287               	.LSM44:
 288 005c 87E4      		ldi r24,lo8(71)
 289 005e 8DB9      		out 45-32,r24
 290               	.LSM45:
 291 0060 10BA      		out 48-32,__zero_reg__
 292               	.LSM46:
 293 0062 12B8      		out 34-32,__zero_reg__
 294               	.LSM47:
 295 0064 81E0      		ldi r24,lo8(1)
 296 0066 85B9      		out 37-32,r24
 297               	.LSM48:
 298 0068 81E8      		ldi r24,lo8(-127)
 299 006a 88B9      		out 40-32,r24
 300               	.LSM49:
 301 006c 1EB8      		out 46-32,__zero_reg__
 302               	.LSM50:
 303 006e 11BA      		out 49-32,__zero_reg__
 304               	.LSM51:
 305 0070 80E4      		ldi r24,lo8(64)
 306 0072 8093 8000 		sts 128,r24
 307               	.LSM52:
 308 0076 8BE0      		ldi r24,lo8(11)
 309 0078 8093 8100 		sts 129,r24
 310               	.LSM53:
 311 007c 88E1      		ldi r24,lo8(24)
 312 007e 90E0      		ldi r25,hi8(24)
 313 0080 9093 8900 		sts (136)+1,r25
 314 0084 8093 8800 		sts 136,r24
 315               	.LSM54:
 316 0088 80E0      		ldi r24,lo8(.LC5)
 317 008a 90E0      		ldi r25,hi8(.LC5)
 318 008c 0E94 0000 		call USART_send_string
 319               	.LSM55:
 320 0090 81E5      		ldi r24,lo8(81)
 321 0092 8CBD      		out 76-32,r24
 322               	/* epilogue start */
 323               	.LSM56:
 324 0094 0895      		ret
 325               	.LFE6:
 327               		.data
 328               	.LC6:
 329 00b4 5365 636F 		.string	"Seconds: "
 329      6E64 733A 
 329      2000 
 330               	.LC7:
 331 00be 0D0A 00   		.string	"\r\n"
 332               	.LC8:
 333 00c1 4465 7669 		.string	"Device Idle\r\n"
 333      6365 2049 
 333      646C 650D 
 333      0A00 
 334               		.section	.text.main,"ax",@progbits
 335               	.global	main
 337               	main:
 338               	.LFB12:
 339               	.LSM57:
 340               	.LVL24:
 341 0000 2F92      		push r2
 342 0002 3F92      		push r3
 343 0004 4F92      		push r4
 344 0006 5F92      		push r5
 345 0008 6F92      		push r6
 346 000a 7F92      		push r7
 347 000c 8F92      		push r8
 348 000e 9F92      		push r9
 349 0010 AF92      		push r10
 350 0012 BF92      		push r11
 351 0014 CF92      		push r12
 352 0016 DF92      		push r13
 353 0018 EF92      		push r14
 354 001a FF92      		push r15
 355 001c 0F93      		push r16
 356 001e 1F93      		push r17
 357 0020 DF93      		push r29
 358 0022 CF93      		push r28
 359 0024 00D0      		rcall .
 360 0026 00D0      		rcall .
 361 0028 0F92      		push __tmp_reg__
 362 002a CDB7      		in r28,__SP_L__
 363 002c DEB7      		in r29,__SP_H__
 364               	/* prologue: function */
 365               	/* frame size = 5 */
 366               	.LSM58:
 367 002e 0E94 0000 		call initialize
 368               	.LVL25:
 369               	.LSM59:
 370 0032 0E94 0000 		call clear_array
 371               	.LBB57:
 372               	.LBB58:
 373               	.LSM60:
 374 0036 82E0      		ldi r24,lo8(2)
 375 0038 84BD      		out 68-32,r24
 376               	.LSM61:
 377 003a 85E0      		ldi r24,lo8(5)
 378 003c 85BD      		out 69-32,r24
 379               	.LSM62:
 380 003e 8FEF      		ldi r24,lo8(-1)
 381 0040 87BD      		out 71-32,r24
 382               	.LBE58:
 383               	.LBE57:
 384               	.LBB59:
 385               	.LBB60:
 386               	.LSM63:
 387 0042 87BD      		out 71-32,r24
 388               	.LSM64:
 389 0044 85B5      		in r24,69-32
 390 0046 887F      		andi r24,lo8(-8)
 391 0048 85BD      		out 69-32,r24
 392               	.LSM65:
 393 004a 85B5      		in r24,69-32
 394 004c 8560      		ori r24,lo8(5)
 395 004e 85BD      		out 69-32,r24
 396 0050 1D82      		std Y+5,__zero_reg__
 397 0052 1C82      		std Y+4,__zero_reg__
 398               	.LVL26:
 399 0054 81E0      		ldi r24,lo8(1)
 400 0056 8983      		std Y+1,r24
 401               	.LVL27:
 402 0058 4424      		clr r4
 403 005a 5524      		clr r5
 404               	.LVL28:
 405               	.LBE60:
 406               	.LBE59:
 407               	.LBB61:
 408               	.LBB62:
 409               	.LBB63:
 410               	.LBB64:
 411               	.LBB65:
 412               	.LBB66:
 413               	.LBB67:
 414               	.LBB68:
 415               	.LBB69:
 416               	.LBB70:
 417               	.LBB71:
 418               	.LSM66:
 419 005c 80EA      		ldi r24,lo8(4000)
 420 005e 282E      		mov r2,r24
 421 0060 8FE0      		ldi r24,hi8(4000)
 422 0062 382E      		mov r3,r24
 423 0064 00C0      		rjmp .L47
 424               	.LVL29:
 425               	.L33:
 426               	.LBE71:
 427               	.LBE70:
 428               	.LBE69:
 429               	.LBE68:
 430               	.LSM67:
 431 0066 8AE0      		ldi r24,lo8(10)
 432 0068 90E0      		ldi r25,hi8(10)
 433 006a 0E94 0000 		call malloc
 434 006e 8A83      		std Y+2,r24
 435 0070 9B83      		std Y+3,r25
 436               	.LSM68:
 437 0072 0894      		sec
 438 0074 411C      		adc r4,__zero_reg__
 439 0076 511C      		adc r5,__zero_reg__
 440               	.LSM69:
 441 0078 90E1      		ldi r25,lo8(3600)
 442 007a 4916      		cp r4,r25
 443 007c 9EE0      		ldi r25,hi8(3600)
 444 007e 5906      		cpc r5,r25
 445 0080 01F4      		brne .L24
 446 0082 4424      		clr r4
 447 0084 5524      		clr r5
 448               	.L24:
 449               	.LSM70:
 450 0086 C201      		movw r24,r4
 451 0088 6A81      		ldd r22,Y+2
 452 008a 7B81      		ldd r23,Y+3
 453 008c 4AE0      		ldi r20,lo8(10)
 454 008e 50E0      		ldi r21,hi8(10)
 455 0090 0E94 0000 		call myitoa
 456               	.LSM71:
 457 0094 80E0      		ldi r24,lo8(.LC6)
 458 0096 90E0      		ldi r25,hi8(.LC6)
 459 0098 0E94 0000 		call USART_send_string
 460               	.LSM72:
 461 009c 8A81      		ldd r24,Y+2
 462 009e 9B81      		ldd r25,Y+3
 463 00a0 0E94 0000 		call USART_send_string
 464               	.LSM73:
 465 00a4 80E0      		ldi r24,lo8(.LC7)
 466 00a6 90E0      		ldi r25,hi8(.LC7)
 467 00a8 0E94 0000 		call USART_send_string
 468               	.LSM74:
 469 00ac 8A81      		ldd r24,Y+2
 470 00ae 9B81      		ldd r25,Y+3
 471 00b0 0E94 0000 		call free
 472 00b4 00E0      		ldi r16,lo8(0)
 473 00b6 10E0      		ldi r17,hi8(0)
 474               	.LVL30:
 475               	.L32:
 476               	.LBB75:
 477               	.LBB76:
 478               	.LSM75:
 479 00b8 A99B      		sbis 53-32,1
 480 00ba 00C0      		rjmp .L25
 481               	.LSM76:
 482 00bc A99A      		sbi 53-32,1
 483               	.LBE76:
 484               	.LBE75:
 485               	.LSM77:
 486 00be 0F5F      		subi r16,lo8(-(1))
 487 00c0 1F4F      		sbci r17,hi8(-(1))
 488               	.L25:
 489               	.LSM78:
 490 00c2 1EB8      		out 46-32,__zero_reg__
 491               	.LSM79:
 492 00c4 8E2D      		mov r24,r14
 493               	.LVL31:
 494 00c6 0E94 0000 		call set_array_red
 495               	.LBB77:
 496               	.LBB74:
 497               	.LBB73:
 498               	.LBB72:
 499               	.LSM80:
 500 00ca C101      		movw r24,r2
 501               	.LVL32:
 502               	/* #APP */
 503               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 504 00cc 0197      		1: sbiw r24,1
 505 00ce 01F4      		brne 1b
 506               	 ;  0 "" 2
 507               	/* #NOAPP */
 508               	.LBE72:
 509               	.LBE73:
 510               	.LBE74:
 511               	.LBE77:
 512               	.LSM81:
 513 00d0 E1E0      		ldi r30,lo8(1)
 514 00d2 EEB9      		out 46-32,r30
 515               	.LSM82:
 516 00d4 8A2D      		mov r24,r10
 517               	.LVL33:
 518 00d6 0E94 0000 		call set_array_red
 519               	.LBB78:
 520               	.LBB79:
 521               	.LBB80:
 522               	.LBB81:
 523               	.LSM83:
 524 00da C101      		movw r24,r2
 525               	.LVL34:
 526               	/* #APP */
 527               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 528 00dc 0197      		1: sbiw r24,1
 529 00de 01F4      		brne 1b
 530               	 ;  0 "" 2
 531               	/* #NOAPP */
 532               	.LBE81:
 533               	.LBE80:
 534               	.LBE79:
 535               	.LBE78:
 536               	.LSM84:
 537 00e0 F2E0      		ldi r31,lo8(2)
 538 00e2 FEB9      		out 46-32,r31
 539               	.LSM85:
 540 00e4 882D      		mov r24,r8
 541               	.LVL35:
 542 00e6 0E94 0000 		call set_array_red
 543               	.LBB82:
 544               	.LBB83:
 545               	.LBB84:
 546               	.LBB85:
 547               	.LSM86:
 548 00ea C101      		movw r24,r2
 549               	.LVL36:
 550               	/* #APP */
 551               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 552 00ec 0197      		1: sbiw r24,1
 553 00ee 01F4      		brne 1b
 554               	 ;  0 "" 2
 555               	/* #NOAPP */
 556               	.LBE85:
 557               	.LBE84:
 558               	.LBE83:
 559               	.LBE82:
 560               	.LSM87:
 561 00f0 83E0      		ldi r24,lo8(3)
 562               	.LVL37:
 563 00f2 8EB9      		out 46-32,r24
 564               	.LSM88:
 565 00f4 862D      		mov r24,r6
 566 00f6 0E94 0000 		call set_array_red
 567               	.LBB86:
 568               	.LBB87:
 569               	.LBB88:
 570               	.LBB89:
 571               	.LSM89:
 572 00fa C101      		movw r24,r2
 573               	.LVL38:
 574               	/* #APP */
 575               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 576 00fc 0197      		1: sbiw r24,1
 577 00fe 01F4      		brne 1b
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.LBE89:
 581               	.LBE88:
 582               	.LBE87:
 583               	.LBE86:
 584               	.LSM90:
 585 0100 94E0      		ldi r25,lo8(4)
 586 0102 9EB9      		out 46-32,r25
 587               	.LSM91:
 588 0104 8C2D      		mov r24,r12
 589               	.LVL39:
 590 0106 0E94 0000 		call set_array_red
 591               	.LBB90:
 592               	.LBB91:
 593               	.LBB92:
 594               	.LBB93:
 595               	.LSM92:
 596 010a C101      		movw r24,r2
 597               	.LVL40:
 598               	/* #APP */
 599               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 600 010c 0197      		1: sbiw r24,1
 601 010e 01F4      		brne 1b
 602               	 ;  0 "" 2
 603               	/* #NOAPP */
 604               	.LBE93:
 605               	.LBE92:
 606               	.LBE91:
 607               	.LBE90:
 608               	.LSM93:
 609 0110 E5E0      		ldi r30,lo8(5)
 610 0112 EEB9      		out 46-32,r30
 611               	.LSM94:
 612 0114 8C81      		ldd r24,Y+4
 613               	.LVL41:
 614 0116 0E94 0000 		call set_array_red
 615               	.LBB94:
 616               	.LBB95:
 617               	.LBB96:
 618               	.LBB97:
 619               	.LSM95:
 620 011a C101      		movw r24,r2
 621               	.LVL42:
 622               	/* #APP */
 623               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 624 011c 0197      		1: sbiw r24,1
 625 011e 01F4      		brne 1b
 626               	 ;  0 "" 2
 627               	/* #NOAPP */
 628               	.LBE97:
 629               	.LBE96:
 630               	.LBE95:
 631               	.LBE94:
 632               	.LSM96:
 633 0120 F981      		ldd r31,Y+1
 634 0122 F130      		cpi r31,lo8(1)
 635 0124 01F0      		breq .L28
 636               	.LVL43:
 637 0126 F130      		cpi r31,lo8(1)
 638 0128 00F0      		brlo .L27
 639 012a F230      		cpi r31,lo8(2)
 640 012c 01F4      		brne .L26
 641 012e 00C0      		rjmp .L48
 642               	.L28:
 643               	.LSM97:
 644 0130 0E94 0000 		call USART_available
 645               	.LVL44:
 646 0134 8823      		tst r24
 647 0136 01F0      		breq .L26
 648 0138 0E94 0000 		call USART_receive
 649 013c 8337      		cpi r24,lo8(115)
 650 013e 01F4      		brne .L26
 651 0140 1982      		std Y+1,__zero_reg__
 652               	.LVL45:
 653 0142 00C0      		rjmp .L26
 654               	.LVL46:
 655               	.L27:
 656               	.LBB98:
 657               	.LBB99:
 658               	.LSM98:
 659 0144 A99B      		sbis 53-32,1
 660 0146 00C0      		rjmp .L26
 661               	.LSM99:
 662 0148 A99A      		sbi 53-32,1
 663 014a 82E0      		ldi r24,lo8(2)
 664               	.LVL47:
 665 014c 8983      		std Y+1,r24
 666               	.LVL48:
 667 014e 00C0      		rjmp .L26
 668               	.LVL49:
 669               	.L48:
 670               	.LBE99:
 671               	.LBE98:
 672               	.LSM100:
 673 0150 0E31      		cpi r16,30
 674 0152 1105      		cpc r17,__zero_reg__
 675 0154 01F4      		brne .L30
 676               	.LSM101:
 677 0156 8A81      		ldd r24,Y+2
 678               	.LVL50:
 679 0158 9B81      		ldd r25,Y+3
 680 015a 0E94 0000 		call USART_send_string
 681               	.LSM102:
 682 015e 80E0      		ldi r24,lo8(.LC7)
 683 0160 90E0      		ldi r25,hi8(.LC7)
 684 0162 0E94 0000 		call USART_send_string
 685               	.LVL51:
 686               	.L30:
 687               	.LSM103:
 688 0166 0E94 0000 		call USART_available
 689               	.LVL52:
 690 016a 8823      		tst r24
 691 016c 01F0      		breq .L26
 692 016e 0E94 0000 		call USART_receive
 693 0172 8337      		cpi r24,lo8(115)
 694 0174 01F4      		brne .L26
 695               	.LSM104:
 696 0176 80E0      		ldi r24,lo8(.LC8)
 697 0178 90E0      		ldi r25,hi8(.LC8)
 698 017a 0E94 0000 		call USART_send_string
 699 017e 91E0      		ldi r25,lo8(1)
 700 0180 9983      		std Y+1,r25
 701               	.LVL53:
 702               	.L26:
 703               	.LSM105:
 704 0182 EC81      		ldd r30,Y+4
 705 0184 FD81      		ldd r31,Y+5
 706 0186 3197      		sbiw r30,1
 707 0188 01F4      		brne .L31
 708               	.LVL54:
 709 018a F3E0      		ldi r31,lo8(3)
 710 018c CF16      		cp r12,r31
 711 018e D104      		cpc r13,__zero_reg__
 712 0190 01F4      		brne .L31
 713 0192 AA24      		clr r10
 714 0194 BB24      		clr r11
 715 0196 EE24      		clr r14
 716 0198 FF24      		clr r15
 717 019a 1D82      		std Y+5,__zero_reg__
 718 019c 1C82      		std Y+4,__zero_reg__
 719               	.LVL55:
 720 019e CC24      		clr r12
 721 01a0 DD24      		clr r13
 722 01a2 6624      		clr r6
 723 01a4 7724      		clr r7
 724 01a6 8824      		clr r8
 725 01a8 9924      		clr r9
 726               	.LVL56:
 727               	.L31:
 728               	.LSM106:
 729 01aa 0F31      		cpi r16,31
 730 01ac 1105      		cpc r17,__zero_reg__
 731 01ae 04F4      		brge .+2
 732 01b0 00C0      		rjmp .L32
 733               	.LSM107:
 734 01b2 0894      		sec
 735 01b4 E11C      		adc r14,__zero_reg__
 736 01b6 F11C      		adc r15,__zero_reg__
 737 01b8 8AE0      		ldi r24,lo8(10)
 738 01ba E816      		cp r14,r24
 739 01bc F104      		cpc r15,__zero_reg__
 740               	.LVL57:
 741 01be 04F4      		brge .+2
 742 01c0 00C0      		rjmp .L33
 743               	.LBE67:
 744               	.LSM108:
 745 01c2 0894      		sec
 746 01c4 A11C      		adc r10,__zero_reg__
 747 01c6 B11C      		adc r11,__zero_reg__
 748 01c8 96E0      		ldi r25,lo8(6)
 749 01ca A916      		cp r10,r25
 750 01cc B104      		cpc r11,__zero_reg__
 751 01ce 04F4      		brge .L34
 752               	.L36:
 753 01d0 EE24      		clr r14
 754 01d2 FF24      		clr r15
 755 01d4 00C0      		rjmp .L33
 756               	.L34:
 757               	.LBE66:
 758               	.LSM109:
 759 01d6 0894      		sec
 760 01d8 811C      		adc r8,__zero_reg__
 761 01da 911C      		adc r9,__zero_reg__
 762 01dc EAE0      		ldi r30,lo8(10)
 763 01de 8E16      		cp r8,r30
 764 01e0 9104      		cpc r9,__zero_reg__
 765 01e2 04F4      		brge .L35
 766               	.L38:
 767 01e4 AA24      		clr r10
 768 01e6 BB24      		clr r11
 769 01e8 00C0      		rjmp .L36
 770               	.L35:
 771               	.LBE65:
 772               	.LSM110:
 773 01ea 0894      		sec
 774 01ec 611C      		adc r6,__zero_reg__
 775 01ee 711C      		adc r7,__zero_reg__
 776 01f0 F6E0      		ldi r31,lo8(6)
 777 01f2 6F16      		cp r6,r31
 778 01f4 7104      		cpc r7,__zero_reg__
 779 01f6 04F4      		brge .L37
 780               	.L40:
 781 01f8 8824      		clr r8
 782 01fa 9924      		clr r9
 783 01fc 00C0      		rjmp .L38
 784               	.L37:
 785               	.LBE64:
 786               	.LSM111:
 787 01fe 0894      		sec
 788 0200 C11C      		adc r12,__zero_reg__
 789 0202 D11C      		adc r13,__zero_reg__
 790 0204 8AE0      		ldi r24,lo8(10)
 791 0206 C816      		cp r12,r24
 792 0208 D104      		cpc r13,__zero_reg__
 793 020a 04F4      		brge .L39
 794               	.L41:
 795 020c 6624      		clr r6
 796 020e 7724      		clr r7
 797 0210 00C0      		rjmp .L40
 798               	.L39:
 799               	.LBE63:
 800               	.LSM112:
 801 0212 EC81      		ldd r30,Y+4
 802 0214 FD81      		ldd r31,Y+5
 803 0216 3196      		adiw r30,1
 804 0218 FD83      		std Y+5,r31
 805 021a EC83      		std Y+4,r30
 806               	.LVL58:
 807 021c 3197      		sbiw r30,1
 808 021e 01F0      		breq .L47
 809 0220 1D82      		std Y+5,__zero_reg__
 810 0222 1C82      		std Y+4,__zero_reg__
 811               	.LVL59:
 812               	.L47:
 813 0224 CC24      		clr r12
 814 0226 DD24      		clr r13
 815 0228 00C0      		rjmp .L41
 816               	.LBE62:
 817               	.LBE61:
 818               	.LFE12:
 892               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wunder.c
C:\Users\Kamal\AppData\Local\Temp/ccNNsJuc.s:2      *ABS*:0000003f __SREG__
C:\Users\Kamal\AppData\Local\Temp/ccNNsJuc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kamal\AppData\Local\Temp/ccNNsJuc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kamal\AppData\Local\Temp/ccNNsJuc.s:5      *ABS*:00000034 __CCP__
C:\Users\Kamal\AppData\Local\Temp/ccNNsJuc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kamal\AppData\Local\Temp/ccNNsJuc.s:7      *ABS*:00000001 __zero_reg__
