   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
 154 0020 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
 154      7469 6E67 
 154      2041 4443 
 154      2070 7265 
 154      7363 616C 
 155               	.LC3:
 156 005c 0945 6E61 		.string	"\tEnabling ADC...\r\n"
 156      626C 696E 
 156      6720 4144 
 156      432E 2E2E 
 156      0D0A 00
 157               	.LC4:
 158 006f 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
 158      7469 6E67 
 158      2041 4443 
 158      2072 6566 
 158      6572 656E 
 159               	.LC5:
 160 0092 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
 160      6669 6775 
 160      7269 6E67 
 160      2049 4F2E 
 160      2E2E 0D0A 
 161               	.LC6:
 162 00a7 0953 6574 		.string	"\tSetting SPI\r\n"
 162      7469 6E67 
 162      2053 5049 
 162      0D0A 00
 163               		.section	.text.initialize,"ax",@progbits
 164               	.global	initialize
 166               	initialize:
 167               	.LFB8:
 168               	.LSM20:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LSM21:
 172 0000 E1E6      		ldi r30,lo8(97)
 173 0002 F0E0      		ldi r31,hi8(97)
 174 0004 80E8      		ldi r24,lo8(-128)
 175 0006 8083      		st Z,r24
 176 0008 1082      		st Z,__zero_reg__
 177               	.LSM22:
 178 000a 83E3      		ldi r24,lo8(51)
 179 000c 90E0      		ldi r25,hi8(51)
 180 000e 0E94 0000 		call USART_init
 181               	.LSM23:
 182 0012 8CE0      		ldi r24,lo8(12)
 183 0014 0E94 0000 		call USART_transmit
 184               	.LSM24:
 185 0018 80E0      		ldi r24,lo8(.LC1)
 186 001a 90E0      		ldi r25,hi8(.LC1)
 187 001c 0E94 0000 		call USART_send_string
 188               	.LSM25:
 189 0020 80E0      		ldi r24,lo8(.LC2)
 190 0022 90E0      		ldi r25,hi8(.LC2)
 191 0024 0E94 0000 		call USART_send_string
 192               	.LSM26:
 193 0028 85E0      		ldi r24,lo8(5)
 194 002a 60E0      		ldi r22,lo8(0)
 195 002c 0E94 0000 		call setup_ADC
 196               	.LSM27:
 197 0030 80E0      		ldi r24,lo8(.LC3)
 198 0032 90E0      		ldi r25,hi8(.LC3)
 199 0034 0E94 0000 		call USART_send_string
 200               	.LSM28:
 201 0038 0E94 0000 		call ADC_enable
 202               	.LSM29:
 203 003c 80E0      		ldi r24,lo8(.LC4)
 204 003e 90E0      		ldi r25,hi8(.LC4)
 205 0040 0E94 0000 		call USART_send_string
 206               	.LSM30:
 207 0044 80E4      		ldi r24,lo8(64)
 208 0046 0E94 0000 		call ADC_set_reference
 209               	.LSM31:
 210 004a 80E0      		ldi r24,lo8(.LC5)
 211 004c 90E0      		ldi r25,hi8(.LC5)
 212 004e 0E94 0000 		call USART_send_string
 213               	.LSM32:
 214 0052 11B8      		out 33-32,__zero_reg__
 215               	.LSM33:
 216 0054 87EE      		ldi r24,lo8(-25)
 217 0056 84B9      		out 36-32,r24
 218               	.LSM34:
 219 0058 8FEF      		ldi r24,lo8(-1)
 220 005a 87B9      		out 39-32,r24
 221               	.LSM35:
 222 005c 87E4      		ldi r24,lo8(71)
 223 005e 8DB9      		out 45-32,r24
 224               	.LSM36:
 225 0060 10BA      		out 48-32,__zero_reg__
 226               	.LSM37:
 227 0062 12B8      		out 34-32,__zero_reg__
 228               	.LSM38:
 229 0064 81E0      		ldi r24,lo8(1)
 230 0066 85B9      		out 37-32,r24
 231               	.LSM39:
 232 0068 81E8      		ldi r24,lo8(-127)
 233 006a 88B9      		out 40-32,r24
 234               	.LSM40:
 235 006c 1EB8      		out 46-32,__zero_reg__
 236               	.LSM41:
 237 006e 11BA      		out 49-32,__zero_reg__
 238               	.LSM42:
 239 0070 80E4      		ldi r24,lo8(64)
 240 0072 8093 8000 		sts 128,r24
 241               	.LSM43:
 242 0076 8BE0      		ldi r24,lo8(11)
 243 0078 8093 8100 		sts 129,r24
 244               	.LSM44:
 245 007c 88E1      		ldi r24,lo8(24)
 246 007e 90E0      		ldi r25,hi8(24)
 247 0080 9093 8900 		sts (136)+1,r25
 248 0084 8093 8800 		sts 136,r24
 249               	.LSM45:
 250 0088 80E0      		ldi r24,lo8(.LC6)
 251 008a 90E0      		ldi r25,hi8(.LC6)
 252 008c 0E94 0000 		call USART_send_string
 253               	.LSM46:
 254 0090 81E5      		ldi r24,lo8(81)
 255 0092 8CBD      		out 76-32,r24
 256               	/* epilogue start */
 257               	.LSM47:
 258 0094 0895      		ret
 259               	.LFE8:
 261               		.section	.text.reverse,"ax",@progbits
 262               	.global	reverse
 264               	reverse:
 265               	.LFB6:
 266               	.LSM48:
 267               	.LVL11:
 268 0000 CF93      		push r28
 269 0002 DF93      		push r29
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LSM49:
 273 0004 DC01      		movw r26,r24
 274 0006 0D90      		ld __tmp_reg__,X+
 275 0008 0020      		tst __tmp_reg__
 276 000a 01F4      		brne .-6
 277 000c 1197      		sbiw r26,1
 278 000e A81B      		sub r26,r24
 279 0010 B90B      		sbc r27,r25
 280 0012 AD01      		movw r20,r26
 281               	.LVL12:
 282 0014 4150      		subi r20,lo8(-(-1))
 283 0016 5040      		sbci r21,hi8(-(-1))
 284 0018 EC01      		movw r28,r24
 285               	.LVL13:
 286 001a FC01      		movw r30,r24
 287 001c EA0F      		add r30,r26
 288 001e FB1F      		adc r31,r27
 289 0020 20E0      		ldi r18,lo8(0)
 290 0022 30E0      		ldi r19,hi8(0)
 291               	.LVL14:
 292 0024 00C0      		rjmp .L15
 293               	.LVL15:
 294               	.L16:
 295               	.LSM50:
 296 0026 9881      		ld r25,Y
 297               	.LSM51:
 298 0028 8081      		ld r24,Z
 299 002a 8993      		st Y+,r24
 300               	.LSM52:
 301 002c 9083      		st Z,r25
 302               	.LSM53:
 303 002e 2F5F      		subi r18,lo8(-(1))
 304 0030 3F4F      		sbci r19,hi8(-(1))
 305 0032 4150      		subi r20,lo8(-(-1))
 306 0034 5040      		sbci r21,hi8(-(-1))
 307               	.L15:
 308 0036 3197      		sbiw r30,1
 309 0038 2417      		cp r18,r20
 310 003a 3507      		cpc r19,r21
 311 003c 04F0      		brlt .L16
 312               	/* epilogue start */
 313               	.LSM54:
 314 003e DF91      		pop r29
 315 0040 CF91      		pop r28
 316 0042 0895      		ret
 317               	.LFE6:
 319               		.section	.text.itoa1,"ax",@progbits
 320               	.global	itoa1
 322               	itoa1:
 323               	.LFB7:
 324               	.LSM55:
 325               	.LVL16:
 326 0000 EF92      		push r14
 327 0002 FF92      		push r15
 328 0004 0F93      		push r16
 329 0006 1F93      		push r17
 330 0008 CF93      		push r28
 331 000a DF93      		push r29
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334 000c 8C01      		movw r16,r24
 335 000e 7B01      		movw r14,r22
 336               	.LSM56:
 337 0010 9C01      		movw r18,r24
 338 0012 97FF      		sbrs r25,7
 339 0014 00C0      		rjmp .L19
 340               	.LVL17:
 341 0016 2227      		clr r18
 342 0018 3327      		clr r19
 343 001a 281B      		sub r18,r24
 344 001c 390B      		sbc r19,r25
 345               	.LVL18:
 346               	.L19:
 347 001e C0E0      		ldi r28,lo8(0)
 348 0020 D0E0      		ldi r29,hi8(0)
 349               	.LVL19:
 350               	.L20:
 351               	.LSM57:
 352 0022 F701      		movw r30,r14
 353 0024 EC0F      		add r30,r28
 354 0026 FD1F      		adc r31,r29
 355 0028 C901      		movw r24,r18
 356 002a 6AE0      		ldi r22,lo8(10)
 357 002c 70E0      		ldi r23,hi8(10)
 358 002e 0E94 0000 		call __divmodhi4
 359 0032 805D      		subi r24,lo8(-(48))
 360 0034 8083      		st Z,r24
 361               	.LSM58:
 362 0036 2196      		adiw r28,1
 363               	.LSM59:
 364 0038 C901      		movw r24,r18
 365 003a 6AE0      		ldi r22,lo8(10)
 366 003c 70E0      		ldi r23,hi8(10)
 367 003e 0E94 0000 		call __divmodhi4
 368 0042 9B01      		movw r18,r22
 369 0044 1616      		cp __zero_reg__,r22
 370 0046 1706      		cpc __zero_reg__,r23
 371 0048 04F0      		brlt .L20
 372               	.LVL20:
 373               	.LSM60:
 374 004a 17FF      		sbrs r17,7
 375 004c 00C0      		rjmp .L21
 376               	.LVL21:
 377               	.LSM61:
 378 004e F701      		movw r30,r14
 379 0050 EC0F      		add r30,r28
 380 0052 FD1F      		adc r31,r29
 381 0054 8DE2      		ldi r24,lo8(45)
 382 0056 8083      		st Z,r24
 383               	.LSM62:
 384 0058 2196      		adiw r28,1
 385               	.L21:
 386               	.LSM63:
 387 005a CE0D      		add r28,r14
 388 005c DF1D      		adc r29,r15
 389 005e 1882      		st Y,__zero_reg__
 390               	.LSM64:
 391 0060 C701      		movw r24,r14
 392 0062 0E94 0000 		call reverse
 393               	/* epilogue start */
 394               	.LSM65:
 395 0066 DF91      		pop r29
 396 0068 CF91      		pop r28
 397               	.LVL22:
 398 006a 1F91      		pop r17
 399 006c 0F91      		pop r16
 400               	.LVL23:
 401 006e FF90      		pop r15
 402 0070 EF90      		pop r14
 403               	.LVL24:
 404 0072 0895      		ret
 405               	.LFE7:
 407               		.data
 408               	.LC7:
 409 00b6 0920 0D0A 		.string	"\t \r\n"
 409      00
 410               		.section	.text.main,"ax",@progbits
 411               	.global	main
 413               	main:
 414               	.LFB13:
 415               	.LSM66:
 416               	.LVL25:
 417 0000 2F92      		push r2
 418 0002 3F92      		push r3
 419 0004 4F92      		push r4
 420 0006 5F92      		push r5
 421 0008 6F92      		push r6
 422 000a 7F92      		push r7
 423 000c 8F92      		push r8
 424 000e 9F92      		push r9
 425 0010 AF92      		push r10
 426 0012 BF92      		push r11
 427 0014 CF92      		push r12
 428 0016 DF92      		push r13
 429 0018 EF92      		push r14
 430 001a FF92      		push r15
 431 001c 0F93      		push r16
 432 001e 1F93      		push r17
 433 0020 DF93      		push r29
 434 0022 CF93      		push r28
 435 0024 CDB7      		in r28,__SP_L__
 436 0026 DEB7      		in r29,__SP_H__
 437 0028 6497      		sbiw r28,20
 438 002a 0FB6      		in __tmp_reg__,__SREG__
 439 002c F894      		cli
 440 002e DEBF      		out __SP_H__,r29
 441 0030 0FBE      		out __SREG__,__tmp_reg__
 442 0032 CDBF      		out __SP_L__,r28
 443               	/* prologue: function */
 444               	/* frame size = 20 */
 445               	.LSM67:
 446 0034 0E94 0000 		call initialize
 447               	.LVL26:
 448               	.LSM68:
 449 0038 0E94 0000 		call clear_array
 450               	.LBB59:
 451               	.LBB60:
 452               	.LSM69:
 453 003c 82E0      		ldi r24,lo8(2)
 454 003e 84BD      		out 68-32,r24
 455               	.LSM70:
 456 0040 85E0      		ldi r24,lo8(5)
 457 0042 85BD      		out 69-32,r24
 458               	.LSM71:
 459 0044 8FEF      		ldi r24,lo8(-1)
 460 0046 87BD      		out 71-32,r24
 461               	.L49:
 462               	.LBE60:
 463               	.LBE59:
 464               	.LSM72:
 465 0048 0E94 0000 		call USART_available
 466 004c 8823      		tst r24
 467 004e 01F0      		breq .L49
 468 0050 0E94 0000 		call USART_receive
 469 0054 8337      		cpi r24,lo8(115)
 470 0056 01F4      		brne .L49
 471 0058 00C0      		rjmp .L53
 472               	.LVL27:
 473               	.L39:
 474               	.LBB61:
 475               	.LSM73:
 476 005a 0430      		cpi r16,4
 477 005c 1105      		cpc r17,__zero_reg__
 478 005e 01F4      		brne .L50
 479               	.LSM74:
 480 0060 8B89      		ldd r24,Y+19
 481 0062 9C89      		ldd r25,Y+20
 482 0064 0196      		adiw r24,1
 483 0066 9C8B      		std Y+20,r25
 484 0068 8B8B      		std Y+19,r24
 485               	.LVL28:
 486               	.L50:
 487 006a 6624      		clr r6
 488 006c 7724      		clr r7
 489 006e 00C0      		rjmp .L28
 490               	.L51:
 491               	.LBB62:
 492               	.LBB63:
 493               	.LSM75:
 494 0070 A99B      		sbis 53-32,1
 495 0072 00C0      		rjmp .L51
 496               	.LSM76:
 497 0074 A99A      		sbi 53-32,1
 498               	.LSM77:
 499 0076 16BC      		out 70-32,__zero_reg__
 500               	.LBE63:
 501               	.LBE62:
 502               	.LSM78:
 503 0078 8B89      		ldd r24,Y+19
 504 007a 9C89      		ldd r25,Y+20
 505 007c 0397      		sbiw r24,3
 506 007e 01F4      		brne .L30
 507               	.LSM79:
 508 0080 94E0      		ldi r25,lo8(4)
 509 0082 9EB9      		out 46-32,r25
 510               	.LSM80:
 511 0084 802F      		mov r24,r16
 512 0086 0E94 0000 		call set_array_blue
 513               	.LBB64:
 514               	.LBB65:
 515               	.LBB66:
 516               	.LBB67:
 517               	.LSM81:
 518 008a C201      		movw r24,r4
 519               	.LVL29:
 520               	/* #APP */
 521               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 522 008c 0197      		1: sbiw r24,1
 523 008e 01F4      		brne 1b
 524               	 ;  0 "" 2
 525               	/* #NOAPP */
 526               	.LBE67:
 527               	.LBE66:
 528               	.LBE65:
 529               	.LBE64:
 530               	.LSM82:
 531 0090 80E0      		ldi r24,lo8(0)
 532               	.LVL30:
 533 0092 0E94 0000 		call set_array_blue
 534               	.LSM83:
 535 0096 85E0      		ldi r24,lo8(5)
 536 0098 8EB9      		out 46-32,r24
 537               	.LSM84:
 538 009a 8E2D      		mov r24,r14
 539 009c 0E94 0000 		call set_array_blue
 540               	.LBB68:
 541               	.LBB69:
 542               	.LBB70:
 543               	.LBB71:
 544               	.LSM85:
 545 00a0 C201      		movw r24,r4
 546               	.LVL31:
 547               	/* #APP */
 548               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 549 00a2 0197      		1: sbiw r24,1
 550 00a4 01F4      		brne 1b
 551               	 ;  0 "" 2
 552               	/* #NOAPP */
 553               	.LBE71:
 554               	.LBE70:
 555               	.LBE69:
 556               	.LBE68:
 557               	.LSM86:
 558 00a6 80E0      		ldi r24,lo8(0)
 559               	.LVL32:
 560 00a8 0E94 0000 		call set_array_blue
 561 00ac 60ED      		ldi r22,lo8(2000)
 562 00ae 262E      		mov r2,r22
 563 00b0 67E0      		ldi r22,hi8(2000)
 564 00b2 362E      		mov r3,r22
 565 00b4 5AE0      		ldi r21,lo8(10)
 566 00b6 C52E      		mov r12,r21
 567 00b8 D12C      		mov r13,__zero_reg__
 568 00ba 46E0      		ldi r20,lo8(6)
 569 00bc A42E      		mov r10,r20
 570 00be B12C      		mov r11,__zero_reg__
 571 00c0 0AE0      		ldi r16,lo8(10)
 572 00c2 10E0      		ldi r17,hi8(10)
 573 00c4 33E0      		ldi r19,lo8(3)
 574 00c6 E32E      		mov r14,r19
 575 00c8 F12C      		mov r15,__zero_reg__
 576 00ca 2AE0      		ldi r18,lo8(10)
 577 00cc 822E      		mov r8,r18
 578 00ce 912C      		mov r9,__zero_reg__
 579 00d0 96E0      		ldi r25,lo8(6)
 580 00d2 692E      		mov r6,r25
 581 00d4 712C      		mov r7,__zero_reg__
 582 00d6 00C0      		rjmp .L31
 583               	.L30:
 584               	.LSM87:
 585 00d8 95E0      		ldi r25,lo8(5)
 586 00da 9EB9      		out 46-32,r25
 587               	.LSM88:
 588 00dc 8E2D      		mov r24,r14
 589 00de 0E94 0000 		call set_array_blue
 590               	.LBB72:
 591               	.LBB73:
 592               	.LBB74:
 593               	.LBB75:
 594               	.LSM89:
 595 00e2 C201      		movw r24,r4
 596               	.LVL33:
 597               	/* #APP */
 598               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 599 00e4 0197      		1: sbiw r24,1
 600 00e6 01F4      		brne 1b
 601               	 ;  0 "" 2
 602               	/* #NOAPP */
 603               	.LBE75:
 604               	.LBE74:
 605               	.LBE73:
 606               	.LBE72:
 607               	.LSM90:
 608 00e8 80E0      		ldi r24,lo8(0)
 609               	.LVL34:
 610 00ea 0E94 0000 		call set_array_blue
 611               	.LSM91:
 612 00ee 84E0      		ldi r24,lo8(4)
 613 00f0 8EB9      		out 46-32,r24
 614               	.LSM92:
 615 00f2 802F      		mov r24,r16
 616 00f4 0E94 0000 		call set_array_blue
 617               	.LBB79:
 618               	.LBB80:
 619               	.LBB81:
 620               	.LBB82:
 621               	.LSM93:
 622 00f8 C201      		movw r24,r4
 623               	.LVL35:
 624               	/* #APP */
 625               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 626 00fa 0197      		1: sbiw r24,1
 627 00fc 01F4      		brne 1b
 628               	 ;  0 "" 2
 629               	/* #NOAPP */
 630               	.LBE82:
 631               	.LBE81:
 632               	.LBE80:
 633               	.LBE79:
 634               	.LSM94:
 635 00fe 80E0      		ldi r24,lo8(0)
 636               	.LVL36:
 637 0100 0E94 0000 		call set_array_blue
 638               	.LSM95:
 639 0104 93E0      		ldi r25,lo8(3)
 640 0106 9EB9      		out 46-32,r25
 641               	.LSM96:
 642 0108 862D      		mov r24,r6
 643 010a 0E94 0000 		call set_array_blue
 644               	.LBB83:
 645               	.LBB84:
 646               	.LBB85:
 647               	.LBB86:
 648               	.LSM97:
 649 010e C201      		movw r24,r4
 650               	.LVL37:
 651               	/* #APP */
 652               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 653 0110 0197      		1: sbiw r24,1
 654 0112 01F4      		brne 1b
 655               	 ;  0 "" 2
 656               	/* #NOAPP */
 657               	.LBE86:
 658               	.LBE85:
 659               	.LBE84:
 660               	.LBE83:
 661               	.LSM98:
 662 0114 80E0      		ldi r24,lo8(0)
 663               	.LVL38:
 664 0116 0E94 0000 		call set_array_blue
 665               	.LSM99:
 666 011a 82E0      		ldi r24,lo8(2)
 667 011c 8EB9      		out 46-32,r24
 668               	.LSM100:
 669 011e 882D      		mov r24,r8
 670 0120 0E94 0000 		call set_array_blue
 671               	.LBB87:
 672               	.LBB88:
 673               	.LBB89:
 674               	.LBB90:
 675               	.LSM101:
 676 0124 C201      		movw r24,r4
 677               	.LVL39:
 678               	/* #APP */
 679               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0126 0197      		1: sbiw r24,1
 681 0128 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE90:
 685               	.LBE89:
 686               	.LBE88:
 687               	.LBE87:
 688               	.LSM102:
 689 012a 80E0      		ldi r24,lo8(0)
 690               	.LVL40:
 691 012c 0E94 0000 		call set_array_blue
 692               	.LSM103:
 693 0130 91E0      		ldi r25,lo8(1)
 694 0132 9EB9      		out 46-32,r25
 695               	.LSM104:
 696 0134 8A2D      		mov r24,r10
 697 0136 0E94 0000 		call set_array_blue
 698               	.LBB91:
 699               	.LBB92:
 700               	.LBB93:
 701               	.LBB94:
 702               	.LSM105:
 703 013a C201      		movw r24,r4
 704               	.LVL41:
 705               	/* #APP */
 706               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 707 013c 0197      		1: sbiw r24,1
 708 013e 01F4      		brne 1b
 709               	 ;  0 "" 2
 710               	/* #NOAPP */
 711               	.LBE94:
 712               	.LBE93:
 713               	.LBE92:
 714               	.LBE91:
 715               	.LSM106:
 716 0140 80E0      		ldi r24,lo8(0)
 717               	.LVL42:
 718 0142 0E94 0000 		call set_array_blue
 719               	.LSM107:
 720 0146 1EB8      		out 46-32,__zero_reg__
 721               	.LSM108:
 722 0148 8C2D      		mov r24,r12
 723 014a 0E94 0000 		call set_array_blue
 724               	.LBB95:
 725               	.LBB96:
 726               	.LBB97:
 727               	.LBB98:
 728               	.LSM109:
 729 014e C201      		movw r24,r4
 730               	.LVL43:
 731               	/* #APP */
 732               	 ;  105 "c:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 733 0150 0197      		1: sbiw r24,1
 734 0152 01F4      		brne 1b
 735               	 ;  0 "" 2
 736               	/* #NOAPP */
 737               	.LBE98:
 738               	.LBE97:
 739               	.LBE96:
 740               	.LBE95:
 741               	.LSM110:
 742 0154 80E0      		ldi r24,lo8(0)
 743               	.LVL44:
 744 0156 0E94 0000 		call set_array_blue
 745               	.L31:
 746               	.LSM111:
 747 015a C701      		movw r24,r14
 748 015c BE01      		movw r22,r28
 749 015e 6F5F      		subi r22,lo8(-(1))
 750 0160 7F4F      		sbci r23,hi8(-(1))
 751 0162 0E94 0000 		call itoa1
 752               	.LSM112:
 753 0166 C801      		movw r24,r16
 754 0168 BE01      		movw r22,r28
 755 016a 6C5F      		subi r22,lo8(-(4))
 756 016c 7F4F      		sbci r23,hi8(-(4))
 757 016e 0E94 0000 		call itoa1
 758               	.LSM113:
 759 0172 C301      		movw r24,r6
 760 0174 BE01      		movw r22,r28
 761 0176 695F      		subi r22,lo8(-(7))
 762 0178 7F4F      		sbci r23,hi8(-(7))
 763 017a 0E94 0000 		call itoa1
 764               	.LSM114:
 765 017e C401      		movw r24,r8
 766 0180 BE01      		movw r22,r28
 767 0182 665F      		subi r22,lo8(-(10))
 768 0184 7F4F      		sbci r23,hi8(-(10))
 769 0186 0E94 0000 		call itoa1
 770               	.LSM115:
 771 018a C501      		movw r24,r10
 772 018c BE01      		movw r22,r28
 773 018e 635F      		subi r22,lo8(-(13))
 774 0190 7F4F      		sbci r23,hi8(-(13))
 775 0192 0E94 0000 		call itoa1
 776               	.LSM116:
 777 0196 C601      		movw r24,r12
 778 0198 BE01      		movw r22,r28
 779 019a 605F      		subi r22,lo8(-(16))
 780 019c 7F4F      		sbci r23,hi8(-(16))
 781 019e 0E94 0000 		call itoa1
 782               	.LSM117:
 783 01a2 CE01      		movw r24,r28
 784 01a4 0196      		adiw r24,1
 785 01a6 0E94 0000 		call USART_send_string
 786               	.LSM118:
 787 01aa CE01      		movw r24,r28
 788 01ac 0496      		adiw r24,4
 789 01ae 0E94 0000 		call USART_send_string
 790               	.LSM119:
 791 01b2 80E0      		ldi r24,lo8(.LC0)
 792 01b4 90E0      		ldi r25,hi8(.LC0)
 793 01b6 0E94 0000 		call USART_send_string
 794               	.LSM120:
 795 01ba CE01      		movw r24,r28
 796 01bc 0796      		adiw r24,7
 797 01be 0E94 0000 		call USART_send_string
 798               	.LSM121:
 799 01c2 CE01      		movw r24,r28
 800 01c4 0A96      		adiw r24,10
 801 01c6 0E94 0000 		call USART_send_string
 802               	.LSM122:
 803 01ca 80E0      		ldi r24,lo8(.LC0)
 804 01cc 90E0      		ldi r25,hi8(.LC0)
 805 01ce 0E94 0000 		call USART_send_string
 806               	.LSM123:
 807 01d2 CE01      		movw r24,r28
 808 01d4 0D96      		adiw r24,13
 809 01d6 0E94 0000 		call USART_send_string
 810               	.LSM124:
 811 01da CE01      		movw r24,r28
 812 01dc 4096      		adiw r24,16
 813 01de 0E94 0000 		call USART_send_string
 814               	.LSM125:
 815 01e2 80E0      		ldi r24,lo8(.LC7)
 816 01e4 90E0      		ldi r25,hi8(.LC7)
 817 01e6 0E94 0000 		call USART_send_string
 818               	.LSM126:
 819 01ea 0894      		sec
 820 01ec 211C      		adc r2,__zero_reg__
 821 01ee 311C      		adc r3,__zero_reg__
 822 01f0 84E2      		ldi r24,lo8(36)
 823 01f2 2816      		cp r2,r24
 824 01f4 3104      		cpc r3,__zero_reg__
 825 01f6 04F4      		brge .+2
